Geografi;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
København;258125;262170;266995;272514;277632;283184;287906;293268;299236;304834;310423
Frederiksberg;49581;50275;51139;52223;53022;53935;54361;54610;55107;55263;54990
Dragør;6786;6855;6963;7038;7010;7119;7132;7189;7215;7284;7274
Tårnby;20580;20698;20776;20949;21093;21262;21318;21523;21692;21751;21769
Albertslund;13792;13835;13893;13934;13917;13894;13880;13930;13953;13996;13911
Ballerup;24001;24138;24310;24406;24433;24553;24728;24654;24623;24658;24693
Brøndby;17355;17307;17326;17405;17434;17492;17663;17869;17989;18193;18119
Gentofte;36617;37063;37695;38010;38633;38696;39171;39551;39602;39758;39800
Gladsaxe;32085;32371;32769;33162;33202;33566;33904;34210;34381;34707;35022
Glostrup;10669;10786;10891;10933;11091;11188;11255;11302;11328;11333;11394
Herlev;13737;13736;13697;13729;13698;13862;14257;14506;14660;14668;14707
Hvidovre;25241;25198;25424;25474;25718;26095;26286;26612;26848;26877;27016
Høje-Taastrup;23675;23789;23931;23967;24172;24355;24525;24670;24988;25039;25194
Ishøj;10360;10395;10336;10448;10617;10591;10762;10980;11160;11350;11455
Lyngby-Taarbæk;26792;26819;27084;27339;27550;27763;28044;28238;28276;28330;28445
Rødovre;18599;18710;18700;18792;18981;19129;19273;19315;19470;19702;20119
Vallensbæk;6211;6712;7033;7248;7318;7438;7548;7617;7714;7870;8174
Allerød;11896;12084;12277;12283;12250;12297;12361;12477;12627;12690;12820
Egedal;20338;20635;20938;20984;21114;21159;21279;21453;21518;21661;21646
Fredensborg;20213;20238;20237;20336;20447;20349;20332;20476;20642;20903;21030
Frederikssund;22195;22274;22288;22325;22387;22407;22450;22406;22552;22678;22787
Furesø;19383;19471;19704;19670;19678;19644;19724;20026;20543;20745;20949
Gribskov;20323;20403;20409;20455;20446;20450;20506;20533;20633;20688;20644
Halsnæs;15472;15561;15621;15609;15581;15478;15381;15404;15539;15606;15690
Helsingør;31076;31183;31260;31346;31429;31495;31528;31609;31829;31971;32212
Hillerød;23785;24093;24251;24512;24680;24741;24953;25084;25312;25484;25698
Hørsholm;12805;12843;12883;12921;12916;13024;13113;13166;13257;13211;13262
Rudersdal;27870;27887;28197;28337;28232;28297;28369;28460;28609;28853;28824
Bornholm;21737;21566;21345;21156;20924;20587;20350;20112;20069;20043;20010
Greve;24201;24280;24246;24347;24285;24317;24392;24741;25083;25317;25343
Køge;28640;28740;28908;28969;28989;29205;29497;29981;30191;30263;30367
Lejre;13321;13431;13430;13437;13517;13478;13528;13591;13645;13684;13840
Roskilde;41100;41377;41720;41998;42298;42537;42878;43230;43769;44159;44439
Solrød;10504;10504;10574;10607;10722;10711;10799;10904;10985;11172;11389
Faxe;17720;17679;17599;17613;17463;17450;17431;17453;17487;17696;17793
Guldborgsund;32062;31837;31630;31563;31157;30795;30640;30530;30557;30623;30599
Holbæk;34913;35203;35277;35220;35209;35085;34987;34917;35362;35743;35709
Kalundborg;24778;24823;24585;24471;24245;24104;24091;24128;24228;24179;24337
Lolland;24017;23808;23412;22991;22605;22214;21666;21361;21147;20959;20753
Næstved;40967;41126;41100;41110;41093;41160;41341;41331;41596;41644;41834
Odsherred;16546;16582;16551;16479;16334;16208;16289;16300;16337;16486;16513
Ringsted;16162;16350;16393;16543;16665;16706;16806;16867;16939;17015;17176
Slagelse;39092;38992;38943;38958;38910;38870;38748;38890;39267;39541;39635
Sorø;14679;14837;14863;14788;14751;14678;14669;14729;14757;14764;14775
Stevns;10882;10897;10896;10863;10879;10825;10825;10907;11017;11086;11193
Vordingborg;23565;23558;23479;23396;23237;23050;22891;22954;23141;23303;23243
Assens;21070;21071;21044;20823;20750;20626;20494;20479;20499;20568;20523
Faaborg-Midtfyn;25985;26031;26073;25995;25814;25654;25476;25393;25489;25538;25604
Kerteminde;11898;11985;12002;11975;11997;12039;11990;12019;12058;12022;11977
Langeland;6882;6788;6763;6654;6537;6429;6348;6299;6221;6251;6286
Middelfart;18726;18907;18938;18956;18884;18817;18901;18941;18957;19076;19123
Nordfyns;14572;14635;14648;14552;14438;14384;14358;14265;14438;14516;14514
Nyborg;15959;15959;15957;15918;15909;15796;15845;15988;16105;16263;16198
Odense;95470;95911;96278;96974;97553;98385;99391;100217;100953;101630;102405
Svendborg;29798;29780;29687;29625;29511;29372;29221;29163;29245;29380;29441
Ærø;3358;3343;3328;3305;3299;3260;3196;3135;3116;3067;3084
Billund;12994;13027;13000;13019;13041;13097;13067;13034;13050;13123;13142
Esbjerg;57197;57327;57552;57657;57627;57560;57493;57643;57729;57792;57845
Fanø;1620;1620;1642;1628;1659;1646;1662;1665;1676;1714;1739
Fredericia;24773;24846;24925;25062;25103;25242;25136;25125;25171;25301;25592
Haderslev;28298;28379;28272;28127;28217;28130;28052;27962;28020;28044;28030
Kolding;44015;44424;44751;44830;44888;45018;45263;45572;46035;46344;46386
Sønderborg;38509;38527;38406;38215;38174;38035;37813;37585;37482;37477;37426
Tønder;20240;20124;19843;19679;19505;19325;19093;18931;18839;18874;18783
Varde;24801;24962;24916;24898;24806;24664;24634;24678;24751;24771;24715
Vejen;20929;21145;21142;21078;21145;21062;20989;20913;21019;20954;20951
Vejle;52781;53271;53434;53867;54234;54656;55067;55376;55907;56573;57043
Aabenraa;30197;30285;30065;30000;29896;29672;29584;29516;29493;29538;29598
Favrskov;22622;22940;23072;23235;23432;23450;23418;23563;23556;23679;23925
Hedensted;22497;22652;22727;22665;22721;22646;22486;22664;22680;22828;22898
Horsens;40046;40651;40950;41373;41673;42217;42630;42894;43527;44056;44382
Norddjurs;19170;19069;18927;18838;18739;18729;18576;18536;18581;18553;18578
Odder;10897;10905;10950;10991;10967;11015;11004;11047;11144;11249;11371
Randers;47181;47444;47650;47909;48052;48172;48361;48587;48868;49053;49144
Samsø;2103;2057;2043;1988;1985;1933;1899;1880;1861;1864;1868
Silkeborg;43941;44152;44392;44639;44880;44862;45079;45215;45496;45752;46166
Skanderborg;28061;28349;28688;28885;29021;29099;29136;29450;29750;30241;30598
Syddjurs;20620;20717;20759;20902;20891;20886;20802;20743;20842;20833;21059
Aarhus;152312;154115;156173;158313;160076;162314;164739;165848;168036;170655;172902
Herning;41932;42383;42582;42804;43049;43258;43405;43342;43586;43814;43980
Holstebro;28591;28690;28611;28694;28674;28760;28788;28835;28860;29092;29228
Ikast-Brande;19624;19759;19845;19983;20019;19911;20003;19998;20084;20100;20197
Lemvig;10861;10786;10721;10625;10499;10395;10247;10097;9979;9945;9860
Ringkøbing-Skjern;28750;28897;28733;28614;28548;28316;28176;28100;28124;28101;28023
Skive;23856;23813;23739;23711;23474;23304;23135;23063;23034;22918;22928
Struer;11191;11237;11178;11006;10980;10838;10684;10644;10670;10608;10587
Viborg;45881;46243;46444;46530;46737;46947;47004;47182;47575;47875;48096
Brønderslev;17614;17715;17699;17707;17653;17620;17620;17606;17739;17787;17847
Frederikshavn;31412;31260;31032;30837;30602;30359;30187;30078;29970;29970;29822
Hjørring;33660;33642;33486;33264;33111;32961;32761;32671;32709;32613;32588
Jammerbugt;19239;19253;19192;19057;19016;18984;18902;18869;18941;19001;19061
Læsø;995;994;969;967;934;902;896;891;899;892;894
Mariagerfjord;21130;21182;21036;21004;20873;20757;20685;20750;20713;20693;20701
Morsø;10953;10936;10822;10724;10633;10484;10402;10297;10186;10228;10137
Rebild;14116;14146;14167;14210;14213;14181;14158;14163;14280;14416;14616
Thisted;22576;22579;22487;22380;22213;22024;21896;21850;21811;21727;21683
Vesthimmerlands;18857;18949;18799;18654;18538;18571;18494;18439;18350;18339;18281
Aalborg;97870;98404;98887;99797;100537;101526;102431;103393;104337;105079;105838
